id,name,email,year,country,state
1,John,[email],2018,US,NY
2,Abby,[email],2017,US,NY
2,Abby,[email],2017,US,NY
3,Steve,[email],2019,US,NJ
4,George,[email],2017,US,N/A
5,Mary,[email],2018,US,PA
6,Emma,[email],2018,Canada,N/A
7,Chris,[email],2019,US,Not Applicable
8,Sophie,[email],2019,US,RI
9,Mia,[email],2002,US,NY
10,William,,,US,N/A
11,Isabella,[email],2020,Canada,N/A
12,James,[email],2020,US,PA
13,Brad,[email],2020,US,NJ
14,Nina,[email],2019,US,Not Applicable
15,Janet,[email],2017,US,NJ
16,Dylan,[email],2018,US,PA
17,Anna,[email],2019,US,NY
18,Zach,[email],2019,US,NY
19,Hope,[email],2020,US,CT
